# view res/layout/splash_screen_main.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/layout_birth.xml #generated:61
# view res/layout/layout_height.xml #generated:17
# view res/layout/layout_weight.xml #generated:17
-keep class com.gomtel.widget.WheelView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class com.mediatek.camera.service.MtkCameraAPService { <init>(...); }

# view AndroidManifest.xml #generated:393
-keep class com.mtk.app.applist.AppAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.mtk.app.applist.ApplistActivity { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.mtk.app.appstore.AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.mtk.app.appstore.AppStoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:495
-keep class com.mtk.app.appstore.AppStoreReceiver { <init>(...); }

# view res/xml/smart_device_firmware_preference.xml #generated:12
-keep class com.mtk.app.fota.CheckNewVersionButtonPreference { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class com.mtk.app.fota.SmartDeviceFirmware { <init>(...); }

# view AndroidManifest.xml #generated:464
-keep class com.mtk.app.fota.UpdateFirmwareActivity { <init>(...); }

# view AndroidManifest.xml #generated:405
-keep class com.mtk.app.notification.NotificationAppListActivity { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.mtk.app.notification.NotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:435
-keep class com.mtk.app.notification.NotificationReceiver18 { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.mtk.app.remotecamera.RemoteCamera { <init>(...); }

# view AndroidManifest.xml #generated:535
-keep class com.mtk.app.sos.MultiKeySOSActivity { <init>(...); }

# view AndroidManifest.xml #generated:529
-keep class com.mtk.app.sos.OneKeySOSActivity { <init>(...); }

# view AndroidManifest.xml #generated:541
-keep class com.mtk.app.sos.SOSEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.mtk.app.yahooweather.CitySearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.mtk.app.yahooweather.YWSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.mtk.bluetoothle.AlertSettingPreference { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.mtk.bluetoothle.FitnessActivity { <init>(...); }

# view AndroidManifest.xml #generated:523
-keep class com.mtk.bluetoothle.PxpAlertDialogService { <init>(...); }

# view AndroidManifest.xml #generated:508
-keep class com.mtk.bluetoothle.PxpStatusChangeReceiver { <init>(...); }

# view res/layout/activity_main.xml #generated:11
-keep class com.mtk.btnotification.applistfragment { <init>(...); }

# view AndroidManifest.xml #generated:548
-keep class com.mtk.ipc.IPCControllerService { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.mtk.main.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.mtk.main.BTNotificationApplication { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.mtk.main.BootReceiver { <init>(...); }

# view res/xml/preferences.xml #generated:27
-keep class com.mtk.main.CustomPreference { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.mtk.main.DetailInfo { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.mtk.main.DeviceInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:445
-keep class com.mtk.main.DeviceScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.mtk.main.DownloadData { <init>(...); }

# view res/xml/preferences.xml #generated:30
-keep class com.mtk.main.FindMePreference { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.mtk.main.FirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.mtk.main.HRActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.mtk.main.HistorySportActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.mtk.main.LocationPage { <init>(...); }

# view AndroidManifest.xml #generated:451
-keep class com.mtk.main.LogDeviceScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.mtk.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:413
-keep class com.mtk.main.MainService { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.mtk.main.PIActivity { <init>(...); }

# view res/xml/preferences.xml #generated:66
-keep class com.mtk.main.PxpAlertSwitchPreference { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.mtk.main.SleepActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.mtk.main.SleepDetailInfo { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.mtk.main.SportActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.mtk.main.SyncDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.mtk.main.UVActivity { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class com.redbend.client.BasicService { <init>(...); }

# view AndroidManifest.xml #generated:471
-keep class com.redbend.client.ClientService { <init>(...); }

# view AndroidManifest.xml #generated:722
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:734
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:757
-keep class com.tencent.android.tpush.rpc.XGRemoteService { <init>(...); }

# view AndroidManifest.xml #generated:750
-keep class com.tencent.android.tpush.service.XGPushService { <init>(...); }

# view res/layout/dialog_baby_height.xml #generated:67
# view res/layout/dialog_baby_width.xml #generated:67
-keep class com.xcm.ui.HorizontalListView { <init>(...); }

# view res/layout/history_sport_chart.xml #generated:141
# view res/layout/history_sport_chart.xml #generated:183
# view res/layout/history_sport_chart.xml #generated:224
# view res/layout/history_sport_chart.xml #generated:98
-keep class lecho.lib.hellocharts.view.LineChartView { <init>(...); }

# onClick res/layout/activity_report.xml #generated:22
# onClick res/layout/activity_report.xml #generated:31
-keepclassmembers class * { *** send(...); }

